-- Merging decision tree log ---
manifest
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\295d02d0913e25bad523a1e029cadd7b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:15:1-32:12
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\311ffc6e01526bb3795345e4b5c16446\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-reanimated\android\build\.transforms\0eb762928d44d28ae72bba9aa48bd3b7\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\d23963b781ff9ec2d867b833d688d7bb\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\d05979cd0a038ed44ebc9e606da48914\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\b340518743e25af8b92828bec876bba6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\af26502825ade41308f1c0a309c99445\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7035fbef35f17ee0f8f3777166f99af2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\8693c90fbd047a3f16b46b82d56434cc\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\23c7d8e594f43a1ae01c38c8000c73f3\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\a4168411ceef73388501d6736ae8635d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91930\.gradle\caches\transforms-3\4d6ddaeceeabb0591db6df1a202e8219\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\ace3a56b4f07ef80b517904fac359699\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\4011fb3e44608b2c341cd69943e6333e\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\743d05e3758d7f1b12b1470f0c9b2615\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7b713fc21ea1b70b385caaa91f37808e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f909a1dff483b7cf2539ee4a1b2388ca\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\6f68addaeca9936a987ec01286238860\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f56ff0cd8770437c80bd2817e9488966\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\502c25cebf53647ae6a273ccdb5fae78\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\c9a0543bf08bb8d345629338433f8fc6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\18f7ac252b066072b347ed3b5a0ae698\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\91930\.gradle\caches\transforms-3\061f9adfb7da4ba28f7d910553ef7b50\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\b47a2e6f28392d5911aec8c6f7a5b1c8\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\91930\.gradle\caches\transforms-3\a66a7b0911be0ac74ed356f78a317720\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\d749bbe313faca952c7cedb9416095b0\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\df4decd6af04b25fb5e7d57a0878148a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\346971e2efcb0a91b2a2b506ec82370e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\bf43b3882713fbee9838b35104baaae8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\06c9510129024390989b64ae14539cc4\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\e00572fcb978accff5ccec3dd8a429f1\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\fa7fac910902395ece4a6b79c11c8f32\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\7a9253224224e18d0d51038d3b5d1295\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91930\.gradle\caches\transforms-3\0e328f8d5b698c5d20a09b6cf008aed4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\7477c4d7a683b1f19ce5d388cc6eec36\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\7aff1ab70437ebe848dde60c038b6bf5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\7bdd1e954d3788f04fec49fd60ad0980\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\91930\.gradle\caches\transforms-3\48dc49cbbcce80b9560e8d21ce5cf682\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\a8a39dfbe934fb1b9c0c9208bba5f5a6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\fd4cc06137046d43c143361f5c4a3540\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\056459687f9b536a450af73d532300fb\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\5b853cee9741b05ecb85f42b6101f85d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\d96dd047ff1611a62af6e0ff048118e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\25b18ec281226e7cfea7e192c9602004\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\d1caa726f7a011283ec0fa765df0c069\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\69396ab63711e8fda67dd7ba32d7b3a6\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\ed01531533d3260569eacd48f47eaa0c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\2198d7ef46b0ff31869b8c303b836117\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\c78061ba21a1087a05e2f326cd0a6e7c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91930\.gradle\caches\transforms-3\dd945c2389037a2a4f3303d0221ac9a1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91930\.gradle\caches\transforms-3\10c400554e57ed6117f452f4f9cf979a\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\93cf4306da53af4bff466c4503e12b01\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\4657338f0911b4e85b9871f58a546861\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\d5eecfa5530cf7f0243aee453637de24\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\4770f9337b7a9a026d038c04d3d3b367\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\bca461b5acd9f61a7708e5d0d3440e19\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c3a88994f7f0d2db4b07d325977643c3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\5497a8f9f70c45ada54379245326a0a5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91930\.gradle\caches\transforms-3\f38b5e91962cbfae54e8fe1203ca86d0\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\91930\.gradle\caches\transforms-3\d131ef111ce2a749486aec422994c614\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3bffc234a41c009c8588094803ee0976\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\037ee7ee85833f2b4a6b24185517be14\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\9d06bab6d0973c8563647c752eda3407\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2d5cc305909de6ef68b2967f5cc66bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\31fbcb13118a5d378b60794ec8f72266\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\ab2f30843e7cca211aa4236013466cfc\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\0fd4bdeed3fdcf034f8bba30ddd00d64\transformed\jetified-sentry-android-ndk-6.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\5d76f428a27b2a0e382410c5516bfb6c\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:2:1-25:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\2741239be50b1034274c6f253be905ef\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\21d766f20d9aa0ff515832e84d00b4cb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\969cb7973d50554ff4c132e989d91e96\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91930\.gradle\caches\transforms-3\0695802362277e6dd8b52e63c652b09c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\f0deb6921a66881145f77f8f5b578e0c\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\fa056bc1acf9f7866fd7ad44b2d858bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\093251e97ffdb77383064ad74b716779\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\6ad94275ac139355beb83ec3488f010c\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\12063e2f68453cf145bcf81862962dc2\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\8b4a3ee312d6773390f1285908d8145b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\06d4b0510245d1d4024646854c4286ec\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91930\.gradle\caches\transforms-3\746dfb7d3ab6f035fd69ddd1e17452f7\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
